1) Create a file and add executable permission to all users (user, group and others)
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ touch file1
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ chmod a+x file1

2) Create a file and remove write permission for group user alone
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ touch file2
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$chmod g-w file2
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ ls -l file2
-rw-r--r-- 1 aswinmurugan aswinmurugan 0 Feb 10 11:22 file2

3) Create a file and add a softlink to the file in different directory (Eg : Create a file in dir1/dir2/file and create a softlink for file inside dir1)
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ mkdir -p dir1/dir2
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ touch dir1/dir2/file
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ ln -s dir1/dir2/file dir1/file_link
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ ls -l dir1
total 8
drwxrwxr-x 2 aswinmurugan aswinmurugan 4096 Feb 10 11:40 dir2
lrwxrwxrwx 1 aswinmurugan aswinmurugan   14 Feb 10 11:40 file_link -> dir1/dir2/file

4) Use ps command with options to display all active process running on the system
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
drwxrwxr-x 3 aswinmurugan aswinmurugan 4096 Feb 10 11:03 ..
drwxrwxr-x 3 aswinmurugan aswinmurugan 4096 Feb 10 11:40 dir1
-rwxrwxr-x 1 aswinmurugan aswinmurugan    0 Feb 10 11:22 file1
-rw-r--r-- 1 aswinmurugan aswinmurugan    0 Feb 10 11:22 file2
drwxrwxr-x 7 aswinmurugan aswinmurugan 4096 Feb 10 11:03 .git
aswinmurugan@Muruga:~/Desktop/dum/linux$ cd Assessment1
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment1$ mkdir dir1
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment1$ touch dir1/f1 dir1/f2 dir1/f3
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment1$ ls -lt dir1 > sorted_files.txt

aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment1$ cd dir1
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment1/dir1$ ls
dir2  f1  f2  f3  file_link
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment1/dir1$ cd ..
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment1$ ls
dir1  file1  file2  sorted_files.txt
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment1$ cat sorted_files.txt
total 32
-rw-rw-r-- 1 aswinmurugan aswinmurugan    0 Feb 10 14:31 f1
-rw-rw-r-- 1 aswinmurugan aswinmurugan    0 Feb 10 14:31 f2
-rw-rw-r-- 1 aswinmurugan aswinmurugan    0 Feb 10 14:31 f3
lrwxrwxrwx 1 aswinmurugan aswinmurugan   14 Feb 10 12:25 file_link -> dir1/dir2/file
drwxrwxr-x 2 aswinmurugan aswinmurugan 4096 Feb 10 11:40 dir2





                                               


-----------------------------------------------------------------Module-2----------------------------------------------------------------------
1) Use the appropriate command to list all files larger than 1 MB in the current directory and save the output to a file.
aswinmurugan@Muruga:~$ cd ./Desktop/dum/linux
aswinmurugan@Muruga:~/Desktop/dum/linux$ find . -maxdepth 1 -type f -size +1M > large_files.txt
aswinmurugan@Muruga:~/Desktop/dum/linux$ cat large_files.txt
aswinmurugan@Muruga:~/Desktop/dum/linux$ find . -maxdepth 2 -type f -size +1M > large_files.txt
aswinmurugan@Muruga:~/Desktop/dum/linux$ find . -maxdepth 2 -type f -size +1M > large_files.txt
aswinmurugan@Muruga:~/Desktop/dum/linux$ cat large_files.txt
./Assssment2/pdfcoffee.com_mastering-the-chess-openings-volume-3-pdf-free.pdf

2) Replace all occurrences of "localhost" with "127.0.0.1" in a configuration file named config.txt, and save the updated file as updated_config.txt.
aswinmurugan@Muruga:~/Desktop/dum/linux$ echo "server=localhost" > config.txt
echo "db_host=localhost" >> config.txt
aswinmurugan@Muruga:~/Desktop/dum/linux$ cat config.txt
server=localhost
db_host=localhost
aswinmurugan@Muruga:~/Desktop/dum/linux$ echo "server=localhost" 
server=localhost
aswinmurugan@Muruga:~/Desktop/dum/linux$ sed 's/localhost/127.0.0.1/g' config.txt > updated_config.txt
aswinmurugan@Muruga:~/Desktop/dum/linux$ cat updated_config.tx
cat: updated_config.tx: No such file or directory
aswinmurugan@Muruga:~/Desktop/dum/linux$ cat updated_config.txt
server=127.0.0.1
db_host=127.0.0.1
3) Use the appropriate command to search for lines containing the word "ERROR" in a log file but exclude lines containing "DEBUG". Save the results to a file named filtered_log.txt.
 log:
DEBUG: Starting the application initialization.
ERROR: Unable to connect to the database.
INFO: User 'admin' logged in successfully.
DEBUG: Fetching configuration settings from the server.
ERROR: DEBUG - Configuration settings could not be applied.
INFO: Scheduled job 'backup' completed successfully.
DEBUG: Connection to server timed out. Retrying...
ERROR: Failed to fetch data from API endpoint '/users'.
INFO: Maintenance mode activated.
ERROR: DEBUG - Query execution failed due to a syntax error.
DEBUG: Reloading application modules.
ERROR: Missing required parameter in the request.
INFO: Shutting down the system gracefully.
DEBUG: Closing unused network connections.
ERROR: DEBUG - Unexpected server response received.


aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment2$ grep "ERROR" log.txt | grep -v "DEBUG" >> filtered_log.txt
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment2$ cat filtered_log.txt
ERROR: Unable to connect to the database. 
ERROR: Failed to fetch data from API endpoint '/users'. 
ERROR: Missing required parameter in the request. 


4) Write a code to identify the process with the highest memory usage and then terminate it.
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment2$ ps -eo pid,%mem --sort=-%mem | head -n 2
    PID %MEM
  32263  3.5
5) Use the networking tool command and print all the gateway available in a sorted manner
aswinmurugan@Muruga:~/Desktop/dum/linux/Assessment2$ ip route | grep default | awk '{print $3}' | sort
192.168.10.1
aswinmurugan@Muruga:~/Des

